#SOCIAL
CharNoArg   You begin to do an erotic dance.~
OthersNoArg $n begins to do an erotic bellydance.~
End

#SOCIAL
Name        bkiss~
CharNoArg   Blow a kiss to whom?~
OthersNoArg $n blows at $s hand.~
CharFound   You blow a kiss to $M.~
OthersFound $n blows a kiss to $N.  Touching, ain't it?~
VictFound   $n blows a kiss to you.  Not as good as a real one, huh?~
CharAuto    You blow a kiss to yourself.~
OthersAuto  $n blows a kiss to $mself.  Weird.~
Sex  3
End

#SOCIAL
Name        bleed~
CharNoArg   You bleed all over the room!~
OthersNoArg $n bleeds all over the room!  Get out of $s way!~
CharFound   You bleed all over $M!~
OthersFound $n bleeds all over $N.  Better leave, you may be next!~
VictFound   $n bleeds all over you!  YUCK!~
CharAuto    You bleed all over yourself!~
OthersAuto  $n bleeds all over $mself.~
Sex  3
End

#SOCIAL
Name        blink~
CharNoArg   You blink in utter disbelief.~
OthersNoArg $n blinks in utter disbelief.~
CharFound   You blink at $M in confusion.~
OthersFound $n blinks at $N in confusion.~
VictFound   $n blinks at you in confusion.~
CharAuto    You are sooooooooooooo confused~
OthersAuto  $n blinks at $mself in complete confusion.~
Sex  3
End

#SOCIAL
Name        blowjob1~
CharNoArg   You lick your lips, moistening them for a blowjob.~
OthersNoArg $n licks $s lips, moistening them for something.~
CharFound   You take $N's cock in your hands, stroking it. You lower your face, taking $S head in your mouth, sucking it as you roll your tongue around $S rim. You work your lips up and down its length, flicking your tongue.~
OthersFound $n takes $N's cock in $s hands, stroking it. $n lowers $s face, taking $N's head in $s mouth, sucking it as $e rolls $s tongue around $N's rim. $n works $s lips up and down its length, flicking $s tongue.~
VictFound   $n takes your cock in $s hands, stroking it. $e lowers $s face, taking your head in $s mouth, sucking it as $e rolls $s tongue around your rim. $n works $s lips up and down its length, flicking $s tongue.~
Arousal  4
MinArousal  4
Sex  1
End

#SOCIAL
Name        blownose~
CharNoArg   You blow your nose loudly.~
OthersNoArg $n blows $s nose loudly.~
CharFound   You blow your nose on $S shirt.~
OthersFound $n blows $s nose on $N's shirt.~
VictFound   $n blows $s nose on your shirt.~
CharAuto    You blow your nose on your shirt.~
OthersAuto  $n blows $s nose on $s shirt.~
Sex  3
End

#SOCIAL
Name        blush~
CharNoArg   Your cheeks are burning.~
OthersNoArg $n blushes.~
CharFound   You get all flustered up seeing $M.~
OthersFound $n blushes as $e sees $N here.~
VictFound   $n blushes as $e sees you here.  Such an effect on people!~
CharAuto    You blush at your own folly.~
OthersAuto  $n blushes as $e notices $s boo-boo.~
Sex  3
End

#SOCIAL
Name        boggle~
CharNoArg   You boggle in complete incomprehension.~
OthersNoArg $n boggles in complete incomprehension.~
CharFound   You boggle in complete incomprehension of $S actions.~
OthersFound $n boggles in complete incomprehension of $N's actions.~
VictFound   $n boggles in complete incomprehension of your actions.~
CharAuto    You boggle in complete incomprehension of your own actions.  Confused?~
OthersAuto  $n boggles, plain and simple.~
Sex  3
End

#SOCIAL
Name        bonk~
CharNoArg   You bonk.~
CharFound   You bonk $N over the head.~
OthersFound $n bonks $N over the head.~
VictFound   $n bonks you over the head.~
CharAuto    Bleeds wacks you over the head with a womp rat.~
OthersAuto  Bleeds wacks $n over the head with a womp rat.~
Sex  3
End

#SOCIAL
Name        bounce~
CharNoArg   BOIINNNNNNGG!~
OthersNoArg $n bounces around.~
CharFound   You bounce onto $S lap.~
OthersFound $n bounces onto $N's lap.~
VictFound   $n bounces onto your lap.~
CharAuto    You bounce your head like a basketball.~
OthersAuto  $n plays basketball with $s head.~
Sex  3
End

#SOCIAL
Name        bow~
CharNoArg   You bow deeply.~
OthersNoArg $n bows deeply.~
CharFound   You bow before $M.~
OthersFound $n bows before $N.~
VictFound   $n bows before you.~
CharAuto    You kiss your toes.~
OthersAuto  $n folds up like a jack knife and kisses $s own toes.~
Sex  3
End

#SOCIAL
Name        brb~
CharNoArg   You announce that you will be right back.~
OthersNoArg $n says in a stern voice, 'I'll be back!'~
CharFound   You announce to $M that you will be right back.~
OthersFound $n says to $N in a stern voice, 'I'll be back!'~
VictFound   $n says to you in a stern voice, 'I'll be right back!'~
CharAuto    You mumble to yourself, 'I'll be right back'~
OthersAuto  $n mumbles to $mself, 'I'll be right back, won't I?'~
Sex  3
End

#SOCIAL
Name        brush~
CharNoArg   Brush what? Who? Where?~
CharFound   You brush out $S hair for $M.  Very thoughtful.~
OthersFound $n brushes $N's hair for $M.  Looks better now.~
VictFound   $n brushes out your hair.  How nice of $m.~
CharAuto    You brush out your hair.  There - much better.~
OthersAuto  $n brushes out $s hair.  Looks much better now.~
Sex  3
End

#SOCIAL
Name        burp~
CharNoArg   You burp loudly.~
OthersNoArg $n burps loudly.~
CharFound   You burp loudly to $M in response.~
OthersFound $n burps loudly in response to $N's remark.~
VictFound   $n burps loudly in response to your remark.~
CharAuto    You burp at yourself.~
OthersAuto  $n burps at $mself.  What a sick sight.~
Sex  3
End

#SOCIAL
Name        bye~
CharNoArg   You say goodbye to all in the room.~
OthersNoArg $n says goodbye to everyone in the room.~
CharFound   You say goodbye to $N.~
OthersFound $n says goodbye to $N.~
VictFound   $n says goodbye to you.~
CharAuto    You say goodbye to yourself.  Contemplating suicide?~
OthersAuto  $n says goodbye to $mself.  Is $e contemplating suicide?~
Sex  3
End

#SOCIAL
Name        cackle~
CharNoArg   You throw back your head and cackle with insane glee!~
OthersNoArg $n throws back $s head and cackles with insane glee!~
CharFound   You cackle gleefully at $N.~
OthersFound $n cackles gleefully at $N.~
VictFound   $n cackles gleefully at you.  Better keep your distance from $m.~
CharAuto    You cackle at yourself.  Now, THAT'S strange!~
OthersAuto  $n is really crazy now!  $e cackles at $mself.~
Sex  3
End

#SOCIAL
Name        catnap~
CharNoArg   You curl into a tiny ball and go to sleep.~
OthersNoArg $n curls $mself into a tiny ball and goes to sleep.~
CharFound   You curl up in $S lap and go to sleep.~
OthersFound $n curls up in $N's lap and goes to sleep.~
VictFound   $n curls up in your lap and goes to sleep.~
CharAuto    You curl into a tiny ball and go to sleep.~
OthersAuto  $n curls $mself into a tiny ball and goes to sleep.~
Sex  3
End

#SOCIAL
Name        challenge~
CharNoArg   Challenge who?~
CharFound   You challenge $N to a fight to the death.~
OthersFound $n challenges $N to a fight to the death.~
VictFound   $n challenges you to a fight to the death.~
CharAuto    Challenge YOURSELF to a fight to the death?  I think not...~
Sex  3
End

#SOCIAL
Name        cheer~
CharNoArg   You Stand up and cheer!~
OthersNoArg $n stands up and cheers proudly!~
CharFound   You cheer for $N!~
OthersFound $n cheers for $N!~
VictFound   $n cheers for you!~
CharAuto    You cheer for yourself! Don't you feel happy?~
OthersAuto  $n cheers for himself! Dosen't he look happy?~
Sex  3
End

#SOCIAL
Name        chin~
CharNoArg   You stroke your chin absently.~
OthersNoArg $n strokes $s chin absently.~
CharFound   You stroke your chin, absently pondering $M.~
OthersFound $n strokes $s chin, absently pondering $N.~
VictFound   $n strokes $s chin, absently pondering you.~
CharAuto    You stroke your chin, thinking inwardly.~
OthersAuto  $n strokes $s chin, thinking inwardly.~
Sex  3
End

#SOCIAL
Name        chortle~
CharNoArg   You chortle with glee.~
OthersNoArg $n chortles with glee.~
CharFound   You chortle loudly at $M.~
OthersFound $n chortles loudly at $N.~
VictFound   $n chortles loudly at you.~
CharAuto    You chortle loudly to yourself.~
OthersAuto  $n chortles loudly to $mself.~
Sex  3
End

#SOCIAL
Name        chuckle~
CharNoArg   You chuckle politely.~
OthersNoArg $n chuckles politely.~
CharFound   You chuckle at $S joke.~
OthersFound $n chuckles at $N's joke.~
VictFound   $n chuckles at your joke.~
CharAuto    You chuckle at your own joke, since no one else would.~
OthersAuto  $n chuckles at $s own joke, since none of you would.~
Sex  3
End

#SOCIAL
Name        clap~
CharNoArg   You clap your hands together.~
OthersNoArg $n shows $s approval by clapping $s hands together.~
CharFound   You clap at $S performance.~
OthersFound $n claps at $N's performance.~
VictFound   $n claps at your performance.~
CharAuto    You clap at your own performance.~
OthersAuto  $n claps at $s own performance.~
Sex  3
End

#SOCIAL
Name        clearthroat~
CharNoArg   You clear your throat.~
OthersNoArg $n clears their throat.~
CharFound   You clear your throat while casting a sharp look at $M~
OthersFound $n clears their throat.~
VictFound   $n clears $s throat and shoots you a look.~
CharAuto    You clear your throat.~
OthersAuto  $n clears their throat.~
End

#SOCIAL
Name        comb~
CharNoArg   You comb your hair - perfect.~
OthersNoArg $n combs $s hair, how dashing!~
CharFound   You patiently untangle $N's hair - what a mess!~
OthersFound $n tries patiently to untangle $N's hair.~
VictFound   $n pulls your hair in an attempt to comb it.~
CharAuto    You pull your hair, but it will not be combed.~
OthersAuto  $n tries to comb $s tangled hair.~
Sex  3
End

#SOCIAL
Name        comfort~
CharNoArg   Do you feel uncomfortable?~
CharFound   You comfort $M.~
OthersFound $n comforts $N.~
VictFound   $n comforts you.~
CharAuto    You make a vain attempt to comfort yourself.~
OthersAuto  $n has no one to comfort $m but $mself.~
Sex  3
End

#SOCIAL
Name        confused~
CharNoArg   You get very confused.~
OthersNoArg $n is very confused.~
End

#SOCIAL
Name        contract~
CharNoArg   You contract.~
CharFound   You contract your vaginal muscles, gripping $N's cock inside you tightly.~
OthersFound $n tightens $s stomach muscles, and $N begins to breathe faster!~
VictFound   $n contracts $s vaginal muscles, gripping your cock inside $s tightly.~
CharAuto    You tense your vaginal muscles.~
Arousal  8
MinArousal  8
Sex  8
End

#SOCIAL
Name        cough~
CharNoArg   You cough to clear your throat and eyes and nose and....~
OthersNoArg $n coughs loudly.~
CharFound   You cough loudly.  It must be $S fault, $E gave you this cold.~
OthersFound $n coughs loudly, and glares at $N, like it is $S fault.~
VictFound   $n coughs loudly, and glares at you.  Did you give $M that cold?~
CharAuto    You cough loudly.  Why don't you take better care of yourself?~
OthersAuto  $n coughs loudly.  $n should take better care of $mself.~
Sex  3
End

#SOCIAL
Name        cower~
CharNoArg   What are you afraid of?~
OthersNoArg $n cowers in the corner from claustrophobia.~
CharFound   You cower in the corner at the sight of $M.~
OthersFound $n cowers in the corner at the sight of $N.~
VictFound   $n cowers in the corner at the sight of you.~
CharAuto    You cower in the corner at the thought of yourself.  You scaredy cat!~
OthersAuto  $n cowers in the corner.  What is wrong with $m now?~
Sex  3
End

#SOCIAL
Name        crackle~
CharNoArg   You crackle.~
OthersNoArg $n crackles like an evil genius.~
End

#SOCIAL
Name        cringe~
CharNoArg   You cringe in terror.~
OthersNoArg $n cringes in terror!~
CharFound   You cringe away from $M.~
OthersFound $n cringes away from $N in mortal terror.~
VictFound   $n cringes away from you.~
CharAuto    I beg your pardon?~
Sex  3
End

#SOCIAL
Name        cross~
CharNoArg   You cross your arms.~
OthersNoArg $n crosses $m arms.~
CharFound   You cross your arms at $t.~
OthersFound $n croses $m arms at $t.~
VictFound   $n crosses $m arms at you.~
CharAuto    You cross your arms and lean against a wall.~
OthersAuto  $n crosses $m arms and leans against a wall.~
Sex  3
End

#SOCIAL
Name        crush~
CharNoArg   You squint and hold two fingers up, saying 'I'm crushing your heads!'~
OthersNoArg $n squints and holds two fingers up, saying 'I'm crushing your heads!'~
CharFound   You hold two fingers up at $M and say, 'I'm crushing your head!'~
OthersFound $n holds two fingers up at $N and says, 'I'm crushing your head!'~
VictFound   $n holds two fingers up at you and says, 'I'm crushing your head!'~
CharAuto    You crush yourself.  YEEEEOOOUUUUCH!~
OthersAuto  $n crushes $mself into the ground.  OUCH!~
Sex  3
End

#SOCIAL
Name        cry~
CharNoArg   Waaaaah ...~
OthersNoArg $n bursts into tears.~
CharFound   You cry on $S shoulder.~
OthersFound $n cries on $N's shoulder.~
VictFound   $n cries on your shoulder.~
CharAuto    You cry to yourself.~
OthersAuto  $n sobs quietly to $mself.~
Sex  3
End

#SOCIAL
Name        cuddle~
CharNoArg   Whom do you feel like cuddling today?~
CharFound   You cuddle $M.~
OthersFound $n cuddles $N.~
VictFound   $n cuddles you.~
CharAuto    You must feel very cuddly indeed ... :)~
OthersAuto  $n cuddles up to $s shadow.  What a sorry sight.~
Sex  3
End

#SOCIAL
Name        curl~
CharNoArg   You curl up on the floor.~
OthersNoArg $n curls up into a ball on the floor.~
CharFound   You curl up into a ball in $N's lap. ~
OthersFound $n curls up into $N's lap.~
VictFound   $n curls up into a ball in your lap.~
CharAuto    You try to curl up into your own lap. ~
OthersAuto  $n tries to curl up into their own lap. ~
Sex  3
End

#SOCIAL
Name        curse~
CharNoArg   You swear loudly for a long time.~
OthersNoArg $n swears: @*&^%@*&!~
CharFound   You swear at $M.~
OthersFound $n swears at $N.~
VictFound   $n swears at you!  Where are $s manners?~
CharAuto    You swear at your own mistakes.~
OthersAuto  $n starts swearing at $mself.  Why don't you help?~
Sex  3
End

#SOCIAL
Name        curtsey~
CharNoArg   You curtsey to your audience.~
OthersNoArg $n curtseys gracefully.~
CharFound   You curtsey to $M.~
OthersFound $n curtseys gracefully to $N.~
VictFound   $n curtseys gracefully for you.~
CharAuto    You curtsey to your audience (yourself).~
OthersAuto  $n curtseys to $mself, since no one is paying attention to $m.~
Sex  3
End

#SOCIAL
Name        dance~
CharNoArg   You dance because you must be happy!~
OthersNoArg $n dances because $e must be happy!~
CharFound   You sweep $M into a romantic waltz.~
OthersFound $n sweeps $N into a romantic waltz.~
VictFound   $n sweeps you into a romantic waltz.~
CharAuto    You skip and dance around by yourself.~
OthersAuto  $n dances a pas-de-une.~
Sex  3
End

#SOCIAL
Name        deepkiss~
CharNoArg   Whom do you wish to kiss this warmly?~
CharFound   You kiss $N passionately, your lips parting and your arms encircling $M in a warm embrace.~
OthersFound $n kisses $N passionately, $s lips parting and $s arms encircling $M in a warm embrace.~
VictFound   $n kisses you passionately, $s lips parting and $s arms encircling you in a warm embrace.~
CharAuto    You are starved for affection!~
OthersAuto  $n has a wild look in $s eyes...$e is starved for affection!~
Arousal  3
Sex  3
End

#SOCIAL
Name        die~
CharNoArg   &P&RYou are dead!~
OthersNoArg &P&R$n is dead!~
Sex  3
End

#SOCIAL
Name        dive~
CharNoArg   You dive into the ocean.~
OthersNoArg $n dives into the ocean.~
CharFound   You dive behind $M and hide.~
OthersFound $n dives behind $N and hides.~
VictFound   $n dives behind you and hides.~
CharAuto    You take a dive.~
OthersAuto  $n takes a dive.~
Sex  3
End

#SOCIAL
Name        dizzy~
CharNoArg   You are so dizzy from all this chatter.~
OthersNoArg $n spins twice and hits the ground, dizzy from all this chatter.~
CharFound   You are dizzy from all of $N's chatter.~
OthersFound $n spins twice and hits the ground, dizzy from all $N's chatter.~
VictFound   $n spins twice and hits the ground, dizzy from all your chatter.~
CharAuto    You are dizzy from lack of air.  Don't talk so much!~
OthersAuto  $n spins twice and falls to the ground from lack of air.~
Sex  3
End

#SOCIAL
Name        doze~
CharNoArg   Your chin drops to your chest as you suddenly get dozy.~
OthersNoArg $n's eyes get heavy as $s head drops in a sudden doze.~
CharFound   You weave your hands in a hypnotic pattern trying to make $N sleepy.~
OthersFound $n weaves $s hands in a hypnotic pattern, attempting to put $N to sleep.~
VictFound   $n weaves $s hands in a hypnotic pattern. You start to feel dozy.~
CharAuto    You weave your hands in an odd pattern, suddenly finding yourself dozing off.~
OthersAuto  $n weaves $s hands in an odd pattern, looking surprized to be dozing off.~
Sex  3
End

#SOCIAL
Name        drool~
CharNoArg   You drool on yourself.~
OthersNoArg $n drools on $mself.~
CharFound   You drool all over $N.~
OthersFound $n drools all over $N.~
VictFound   $n drools all over you.~
CharAuto    You drool on yourself.~
OthersAuto  $n drools on $mself.~
Sex  3
End

#SOCIAL
Name        duck~
CharNoArg   Whew!  That was close!~
OthersNoArg $n is narrowly missed by a low-flying dragon.~
CharFound   You duck behind $M.  Whew!  That was close!~
OthersFound $n ducks behind $N to avoid the fray.~
VictFound   $n ducks behind you to avoid the fray.~
CharAuto    You duck behind yourself.  Oww that hurts!~
OthersAuto  $n tries to duck behind $mself.  $n needs help getting untied now.~
Sex  3
End

#SOCIAL
Name        dynamite~
CharNoArg   You've got dynamite in your pants~
CharAuto    You've got dynamite in your pants~
Sex  3
End

#SOCIAL
Name        eatout~
CharNoArg   You eatout.~
CharFound   You kneel before $N, and pull $S hips close to your face. You tenderly nibble on $S mound, inviting $S to open $S legs. Once $E is totally exposed, your tongue travels down to $S clit, and you suck intently on it.~
OthersFound $n kneels before $N, and pulls $S hips close to $s face. $n tenderly nibbles on $N's mound, inviting $S to open $S legs. Once $S is totally exposed, $n's tongue travels down to $N's clit, and $e sucks intently on it.~
VictFound   $n kneels before you, pulling your hips close to $s face. $n tenderly nibbles on your mound, inviting you to open your legs. Once you are totally exposed, $s tongue travels down to your clit, and $e sucks intently on it.~
Arousal  4
MinArousal  3
Sex  2
End

#SOCIAL
Name        embrace~
CharNoArg   Who do you want to hold?~
OthersNoArg $n looks around for someone to hold close to $m.~
CharFound   You hold $M in a warm and loving embrace.~
OthersFound $n holds $N in a warm and loving embrace.~
VictFound   $n holds you in a warm and loving embrace.~
CharAuto    You hold yourself in a warm and loving embrace.  Feels silly doesn't it?~
OthersAuto  $n holds $mself in a warm and loving embrace.  $e looks pretty silly.~
Sex  3
End

#SOCIAL
Name        enamour~
CharNoArg   $n is enamoured with someone...but who is it?~
CharFound   You stare at $N, desire in your eyes as you look in $S eyes.~
OthersFound $n stares at $N, desire in $s eyes as $e looks in $S eyes.~
VictFound   $n stares at you, desire in $s eyes as $e looks in your eyes.~
CharAuto    You are in love with yourself.~
OthersAuto  $n is in love with $mself.~
Sex  3
End

#SOCIAL
Name        evilgrin~
CharNoArg   You grin evilly.~
OthersNoArg $n grins evilly.~
CharFound   You grin evilly at $M.~
OthersFound $n grins evilly at $N.~
VictFound   $n grins evilly at you.~
CharAuto    You grin so evilly at yourself that your alignment drops to -1000.~
OthersAuto  $n grins so evilly that $s alignment drops to -1000.~
Sex  3
End

#SOCIAL
Name        eyebrow~
CharNoArg   You raise an eyebrow.~
OthersNoArg $n raises an eyebrow.~
CharFound   You raise an eyebrow at $M.~
OthersFound $n raises an eyebrow at $N.~
VictFound   $n raises an eyebrow at you.~
CharAuto    You raise an eyebrow at yourself.  That hurt!~
OthersAuto  $n raises an eyebrow at $mself.  That must have hurt!~
Sex  3
End

#SOCIAL
Name        faint~
CharNoArg   You feel dizzy and hit the ground like a board.~
OthersNoArg $n's eyes roll back in $s head and $e crumples to the ground.~
CharFound   You faint into $S arms.~
OthersFound $n faints into $N's arms.~
VictFound   $n faints into your arms.  How romantic.~
CharAuto    You look down at your condition and faint.~
OthersAuto  $n looks down at $s condition and faints dead away.~
Sex  3
End

#SOCIAL
Name        fakerep~
CharNoArg   You report: 32000/32700 hp 29955/30000 mv.~
OthersNoArg $n reports: 32000/32700 hp 29955/30000 mv.~
CharFound   You report: 32000/32700 hp 29955/30000 mv.~
OthersFound $n reports: 32000/32700 hp 29955/30000 mv.~
VictFound   $n reports: 32000/32700 hp 29955/30000 mv.~
CharAuto    You report: 32000/32700 hp 29955/30000 mv.~
OthersAuto  $n reports: 32000/32700 hp 29955/30000 mv.~
Sex  3
End

#SOCIAL
Name        fart~
CharNoArg   Where are your manners?~
OthersNoArg $n lets off a real rip-roarer ... a greenish cloud envelops $n!~
CharFound   You fart at $M.  Boy, you are sick.~
OthersFound $n farts in $N's direction.  Better flee before $e turns to you!~
VictFound   $n farts in your direction.  You gasp for air.~
CharAuto    You fart at yourself.  You deserve it.~
OthersAuto  $n farts at $mself.  Better $m than you.~
Sex  3
End

#SOCIAL
Name        femaleoffer~
CharNoArg   You femaleoffer.~
CharFound   You spread $N's pussy lips with your fingers, exciting $M and bringing wetness unbidden to $S lips.~
OthersFound $n spreads $N's pussy lips with $s fingers, exciting $M and bringing wetness unbidden to $S lips.~
VictFound   $n spreads your pussy lips with $s fingers, exciting you and bringing wetness unbidden to your lips.~
CharAuto    You spread your pussy lips, rubbing them with your spread fingers and moaning lustfully.~
OthersAuto  $n spreads her pussy lips, rubbing them with her spread fingers and moaning lustfully.~
Arousal  5
MinArousal  2
Sex  2
End

#SOCIAL
Name        finger~
CharNoArg   You finger.~
CharFound   You run your fingertips along $S pussy lips, spreading them and poking them in as you work $S.~
OthersFound $n runs $s fingertips along $N's pussy lips, spreading them and poking them in as $s works $S.~
VictFound   $n runs $s fingertips along your pussy lips, spreading them and poking them in as $s works you.~
CharAuto    You finger yourself, rubbing your clit with your fingertips.~
OthersAuto  $n fingers $mself, rubbing $s clit with $s fingertips.~
Arousal  4
MinArousal  1
Sex  2
End

#SOCIAL
Name        fingerstroke~
CharNoArg   You fingerstroke.~
CharFound   You work your fingers in and out of $N's wet hole.~
OthersFound $n works $s fingers in and out of $N's wet hole.~
VictFound   $n works $s fingers in and out of your wet hole.~
CharAuto    You work your fingers in and out of yourself.~
OthersAuto  $n works her fingers in and out of herself.~
Arousal  4
MinArousal  3
Sex  2
End

#SOCIAL
Name        fingersuck~
CharNoArg   You fingersuck.~
CharFound   You suck on $N's fingertips, teasing $M with your tongue.~
OthersFound $n sucks on $N's fingertips, teasing $S with $s tongue.~
VictFound   $n sucks on your fingertips, teasing you with $s tongue.~
Arousal  1
MinArousal  1
Sex  3
End

#SOCIAL
Name        fist~
CharNoArg   You shake your fist in the air angrily.~
OthersNoArg $n shakes $s fist in the air angrily~
CharFound   You shake your fist in the air at $N angrily.~
OthersFound $n shakes $s fist in the air at $N angrily.~
VictFound   $n shakes $s fist in the air at you.~
CharAuto    You shakes your fist at yourself in anger. SHAKE HARDER, BOY!~
OthersAuto  $n shakes $s fist at $mself in anger.~
Sex  3
End

#SOCIAL
Name        flip~
CharNoArg   You flip head over heels.~
OthersNoArg $n flips head over heels.~
CharFound   You flip $M over your shoulder.~
OthersFound $n flips $N over $s shoulder.~
VictFound   $n flips you over $s shoulder.  Hmmmm.~
CharAuto    You tumble all over the room.~
OthersAuto  $n does some nice tumbling and gymnastics.~
Sex  3
End

#SOCIAL
Name        flirt~
CharNoArg   Wink wink!~
OthersNoArg $n flirts -- probably needs a date, huh?~
CharFound   You flirt with $M.~
OthersFound $n flirts with $N.~
VictFound   $n wants you to show some interest and is flirting with you.~
CharAuto    You flirt with yourself.~
OthersAuto  $n flirts with $mself.  Hoo boy.~
Sex  3
End

#SOCIAL
Name        flutter~
CharNoArg   You flutter your eyelashes.~
OthersNoArg $n flutters $s eyelashes.~
CharFound   You flutter your eyelashes at $M.~
OthersFound $n flutters $s eyelashes in $N's direction.~
VictFound   $n looks at you and flutters $s eyelashes.~
CharAuto    You flutter your eyelashes at the thought of yourself.~
OthersAuto  $n flutters $s eyelashes at no one in particular.~
Sex  3
End

#SOCIAL
Name        fondle~
CharNoArg   Who needs to be fondled?~
CharFound   You fondly fondle $M.~
OthersFound $n fondly fondles $N.~
VictFound   $n fondly fondles you.~
CharAuto    You fondly fondle yourself, feels funny doesn't it ?~
OthersAuto  $n fondly fondles $mself - this is going too far!!~
Sex  3
End

#SOCIAL
Name        forgasm~
CharNoArg   Your body shakes as a tremendous orgasm sends tingles of electricity through your clit. You tremble as the surges of passion leave you craving more.~
