#COMMAND
PermFlags		 4
End

#COMMAND
Name        addteacher~
Code        do_add_teacher
Position    0
Level       151
Flags       0
Log         3
PermFlags		 7
End

#COMMAND
Name        adjship~
Code        do_adjship
Position    0
Level       151
Flags       0
Log         0
PermFlags		 33
End

#COMMAND
Name        addimmchange~
Code        do_addimmchange
Position    0
Level       155
Flags       0
Log         0
PermFlags		 32
End

#COMMAND
Name        addtolist~
Code        do_addto_list
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        afk~
Code        do_afk
Position    4
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        alias~
Code        do_alias
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        accept~
Code        do_accept
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        arena~
Code        do_arena
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        approve~
Code        do_approve
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        battery~
Code        do_ammo
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        beep~
Code        do_beep
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        bounties~
Code        do_bounties
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        bounty~
Code        do_addbounty
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        buy~
Code        do_buy
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        buyship~
Code        do_buyship
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        bs~
Code        do_backstab
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        balzhur~
Code        do_balzhur
Position    6
Level       154
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        bamfin~
Code        do_bamfin
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        bamfout~
Code        do_bamfout
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        bestow~
Code        do_bestow
Position    0
Level       155
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        bio~
Code        do_bio
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        bodybag~
Code        do_bodybag
Position    0
Level       152
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        board~
Code        do_board
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        boards~
Code        do_boards
Position    0
Level       153
Flags       0
Log         0
PermFlags		 5
End

#COMMAND
Name        bset~
Code        do_bset
Position    0
Level       153
Flags       0
Log         1
PermFlags		 5
End

#COMMAND
Name        bstat~
Code        do_bstat
Position    0
Level       153
Flags       0
Log         0
PermFlags		 5
End

#COMMAND
Name        bug~
Code        do_bug
Position    0
Level       0
Flags       1
Log         1
PermFlags		 0
End

#COMMAND
Name        bury~
Code        do_bury
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        bestowarea~
Code        do_bestowarea
Position    0
Level       154
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        buyhome~
Code        do_buyhome
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        buyvendor~
Code        do_buyvendor
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        ban~
Code        do_ban
Position    0
Level       155
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        bones~
Code        do_bones
Position    0
Level       155
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        break~
Code        do_break
Position    0
Level       155
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        buyhome2~
Code        do_buyhome2
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        bind~
Code        do_bind
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        bet~
Code        do_bet
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        bets~
Code        do_bets
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        bank~
Code        do_bank_new
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        calculate~
Code        do_calculate
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        capture~
Code        do_capture
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        chaff~
Code        do_chaff
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        charge~
Code        do_ammo
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        close~
Code        do_close
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        clans~
Code        do_clans
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        closehatch~
Code        do_closehatch
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        consider~
Code        do_consider
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        channels~
Code        do_channels
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        checkvnums~
Code        do_check_vnums
Position    0
Level       152
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        clanbuyship~
Code        do_clanbuyship
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        cedit~
Code        do_cedit
Position    0
Level       155
Flags       0
Log         1
PermFlags		 128
End

#COMMAND
Name        compare~
Code        do_compare
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        commands~
Code        do_commands
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        comment~
Code        do_comment
Position    5
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        config~
Code        do_config
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        course~
Code        do_trajectory
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        credits~
Code        do_credits
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        cset~
Code        do_cset
Position    0
Level       155
Flags       0
Log         1
PermFlags		 33
End

#COMMAND
Name        cmdtable~
Code        do_cmdtable
Position    0
Level       152
Flags       0
Log         0
PermFlags		 33
End

#COMMAND
Name        clone~
Code        do_clone
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        copyship~
Code        do_copyship
Position    0
Level       153
Flags       0
Log         0
PermFlags		 4
End

#COMMAND
Name        copyover~
Code        do_hotboot
Position    0
Level       154
Flags       0
Log         1
PermFlags		 33
End

#COMMAND
Name        changes~
Code        do_news
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        chedit~
Code        do_chedit
Position    0
Level       155
Flags       0
Log         0
PermFlags		 33
End

#COMMAND
Name        clanset~
Code        do_clanset
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        collectcredits~
Code        do_collectcredits
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        compile~
Code        do_compile
Position    0
Level       155
Flags       0
Log         0
PermFlags		 32
End

#COMMAND
Name        clanstat~
Code        do_clanstat
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        closebay~
Code        do_closebay
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        compute~
Code        do_compute
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        color~
Code        do_color
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        compress~
Code        do_compress
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        clansellship~
Code        do_clansellship
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        challenge~
Code        do_challenge
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        cache~
Code        do_cache
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        cycle~
Code        do_cycle
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        down~
Code        do_down
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        donate~
Code        do_clan_donate
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        drink~
Code        do_drink
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        drop~
Code        do_drop
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        demote~
Code        do_demote
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        deny~
Code        do_deny
Position    0
Level       155
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        description~
Code        do_description
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        destro~
Code        do_destro
Position    8
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        destroy~
Code        do_destroy
Position    8
Level       155
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        dig~
Code        do_dig
Position    8
Level       3
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        disconnect~
Code        do_disconnect
Position    0
Level       151
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        dmesg~
Code        do_dmesg
Position    0
Level       151
Flags       0
Log         1
PermFlags		 39
End

#COMMAND
Name        drag~
Code        do_drag
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        dismount~
Code        do_dismount
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        divorce~
Code        do_divorce
Position    0
Level       151
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        deliver~
Code        do_deliver
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        decorateroom~
Code        do_decorate
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        deploy_battalions~
Code        do_deploy_battalions
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        doas~
Code        do_doas
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        draw~
Code        do_draw
Position    7
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        decline~
Code        do_decline
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        east~
Code        do_east
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        eat~
Code        do_eat
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        emote~
Code        do_emote
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        empower~
Code        do_empower
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        enlist~
Code        do_enlist
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        exits~
Code        do_exits
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        examine~
Code        do_examine
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        equipment~
Code        do_equipment
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        echo~
Code        do_echo
Position    0
Level       151
Flags       0
Log         0
PermFlags		 25
End

#COMMAND
Name        empty~
Code        do_empty
Position    6
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        enter~
Code        do_enter
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        endsimulator~
Code        do_endsimulator
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        entrust~
Code        do_entrust
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        fire~
Code        do_fire
Position    5
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        feel~
Code        do_cast
Position    4
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        fill~
Code        do_fill
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        follow~
Code        do_follow
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        fixchar~
Code        do_fixchar
Position    0
Level       151
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        flee~
Code        do_flee
Position    7
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        foldarea~
Code        do_foldarea
Position    0
Level       152
Flags       0
Log         1
PermFlags		 262
End

#COMMAND
Name        for~
Code        do_for
Position    0
Level       153
Flags       0
Log         1
PermFlags		 5
End

#COMMAND
Name        force~
Code        do_force
Position    0
Level       152
Flags       0
Log         1
PermFlags		 7
End

#COMMAND
Name        forceclose~
Code        do_forceclose
Position    0
Level       154
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        formpass~
Code        do_form_password
Position    0
Level       155
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        freeze~
Code        do_freeze
Position    0
Level       153
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        fquit~
Code        do_fquit
Position    0
Level       154
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        fakequit~
Code        do_fakequit
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        freeships~
Code        do_freeships
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        finger~
Code        do_finger
Position    0
Level       1
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        feed~
Code        do_feed
Position    0
Level       151
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        fleet~
Code        do_fleet
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        freevnums~
Code        do_freevnums
Position    0
Level       155
Flags       0
Log         0
PermFlags		 5
End

#COMMAND
Name        fakeenter~
Code        do_fakeenter
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        fdcheck~
Code        do_fdcheck
Position    0
Level       155
Flags       0
Log         0
PermFlags		 32
End

#COMMAND
Name        freehomes~
Code        do_freehomes
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        fullname~
Code        do_fullname
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        flying~
Code        do_flying
Position    0
Level       150
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        forsaken~
Code        do_forsaken
Position    0
Level       151
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        fprompt~
Code        do_fprompt
Position    0
Level       1
Flags       3
Log         0
PermFlags		 0
End

#COMMAND
Name        get~
Code        do_get
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        give~
Code        do_give
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        gtell~
Code        do_gtell
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        group~
Code        do_group
Position    4
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        glance~
Code        do_glance
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        goto~
Code        do_goto
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        gold~
Code        do_gold
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        grep~
Code        do_grep
Position    0
Level       155
Flags       0
Log         0
PermFlags		 32
End

#COMMAND
Name        giveship~
Code        do_giveship
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        gfighting~
Code        do_gfighting
Position    0
Level       155
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        grab~
Code        do_hold_person
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        global~
Code        do_global
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        help~
Code        do_help
Position    0
Level       0
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        hail~
Code        do_hail
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        hyperspace~
Code        do_hyperspace
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        hold~
Code        do_wear
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        hedit~
Code        do_hedit
Position    0
Level       151
Flags       0
Log         1
PermFlags		 0
End

#COMMAND
Name        hell~
Code        do_hell
Position    0
Level       151
Flags       0
Log         4
PermFlags		 9
End

#COMMAND
Name        hlist~
Code        do_hlist
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        holylight~
Code        do_holylight
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        homepage~
Code        do_homepage
Position    0
Level       10
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        hset~
Code        do_hset
Position    0
Level       151
Flags       0
Log         1
PermFlags		 0
End

#COMMAND
Name        hotboot~
Code        do_hotboot
Position    0
Level       155
Flags       0
Log         0
PermFlags		 32
End

#COMMAND
Name        homes~
Code        do_homes
Position    0
Level       100
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        history~
Code        do_history
Position    0
Level       1
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        holster~
Code        do_holster
Position    7
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        inventory~
Code        do_inventory
Position    0
Level       0
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        idea2~
Code        do_idea
Position    0
Level       1
Flags       1
Log         1
PermFlags		 0
End

#COMMAND
Name        idearoom~
Code        do_idearoom
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        induct~
Code        do_induct
Position    8
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        info~
Code        do_info
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        installarea~
Code        do_installarea
Position    0
Level       154
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        instazone~
Code        do_instazone
Position    0
Level       152
Flags       0
Log         3
PermFlags		 6
End

#COMMAND
Name        invis~
Code        do_invis
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        instaroom~
Code        do_instaroom
Position    0
Level       152
Flags       0
Log         3
PermFlags		 6
End

#COMMAND
Name        imports~
Code        do_imports
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        interdictor~
Code        do_interdictor
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        istat~
Code        do_istat
Position    0
Level       151
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        ignore~
Code        do_ignore
Position    0
Level       1
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        junk~
Code        do_junk
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        kill~
Code        do_kill
Position    7
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        look~
Code        do_look
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        land~
Code        do_land
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        lock~
Code        do_lock
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        level~
Code        do_level
Position    0
Level       0
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        list~
Code        do_list
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        languages~
Code        do_languages
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        last~
Code        do_last
Position    0
Level       151
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        leave~
Code        do_leave
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        leaveship~
Code        do_leaveship
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        lightspeed~
Code        do_hyperspace
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        litterbug~
Code        do_litterbug
Position    0
Level       151
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        loadarea~
Code        do_loadarea
Position    0
Level       152
Flags       0
Log         1
PermFlags		 7
End

#COMMAND
Name        loadup~
Code        do_loadup
Position    0
Level       155
Flags       0
Log         1
PermFlags		 33
End

#COMMAND
Name        log~
Code        do_log
Position    0
Level       155
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        lagout~
Code        do_lagout
Position    0
Level       152
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        loadcargo~
Code        do_load_cargo
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        launch~
Code        do_launch
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        listbodies~
Code        do_listbody
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        listships~
Code        do_listships
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        listdock~
Code        do_listdock
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        load_battalions~
Code        do_load_battalions
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        listbody~
Code        do_listbody
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        listen~
Code        do_listen
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        list_teachers~
Code        do_list_teachers
Position    0
Level       154
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        listdir~
Code        do_listdir
Position    0
Level       155
Flags       0
Log         0
PermFlags		 32
End

#COMMAND
Name        makelightsaber~
Code        do_makelightsaber
Position    5
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        makestarsystem~
Code        do_makestarsystem
Position    0
Level       153
Flags       0
Log         1
PermFlags		 4
End

#COMMAND
Name        mpecho~
Code        do_mpecho
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpechoat~
Code        do_mpechoat
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mea~
Code        do_mpechoat
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpat~
Code        do_mpat
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpforce~
Code        do_mpforce
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpechoaround~
Code        do_mpechoaround
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mer~
Code        do_mpechoaround
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpasound~
Code        do_mpasound
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpoload~
Code        do_mpoload
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpjunk~
Code        do_mpjunk
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpgoto~
Code        do_mpgoto
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpdamage~
Code        do_mp_damage
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpdeposit~
Code        do_mp_deposit
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

